LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PK45H_PANCREAS	2	2	2	2	4	2	1054.15	754.15	8275.95	3858.87	26.784	35.0757
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	7	7	7	3	5	3	1645.87	1685.36	21934.34	24304.05	57.1118	19.5167
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PLCPRF5_LIVER	4	4	4	3	3	3	1760.84	2018.98	17085.25	12645.11	31.6331	16.9736
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
PSN1_PANCREAS	2	2	2	3	3	3	3072.49	1877.8	31603.05	5781.47	471.725	14.5492
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
QGP1_PANCREAS	2	2	2	5	4	5	653.63	757.12	7639.25	5919.4	41.4728	40.0546
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1356.06	1606.84	17447.64	1302.82	183.669	5.11718
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RCC10RGB_KIDNEY	4	4	4	4	4	4	282.39	237.56	2280.55	1843.58	31.3414	23.2602
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	1864.15	757.27	13314.64	117.36	129.845	10.4421
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RCM1_LARGE_INTESTINE	4	4	4	3	4	3	835.35	828.09	12964.28	12753.63	108.333	8.59471
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RDES_BONE	3	3	3	3	4	3	1693.9	2397.99	24793.32	214.29	72.5152	24.7269
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RD_SOFT_TISSUE	1	1	1	3	3	2	195.21	96.38	946.41	2406.79	36.7817	22.2404
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	7	7	7	2	2	2	4388.46	4216.57	81818.51	839.83	239.43	14.5214
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	3296.7	2880.01	29132.61	78.53	103.263	9.38508
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RERFGC1B_STOMACH	3	3	3	3	3	3	729.29	861.77	8629.54	9488.69	17.9546	19.1449
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RERFLCAD1_LUNG	3	3	3	3	4	3	643.33	531.99	7337.25	21138.76	17.6973	29.4299
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RERFLCAD2_LUNG	3	3	3	3	3	3	1420.16	371.3	9948.14	1968.61	46.4249	17.1622
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RERFLCAI_LUNG	2	2	2	2	3	2	1570.28	1763.92	23478.75	1896.15	58.4885	24.0838
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RERFLCKJ_LUNG	2	2	2	3	4	3	469.58	159.68	3757.59	5045.4	11.3819	32.3557
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RERFLCMS_LUNG	2	2	2	3	4	2	561.92	743.23	5815.73	15884.6	23.5936	38.9502
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RERFLCSQ1_LUNG	3	3	3	3	3	3	403.98	285.64	2874.15	30929.63	17.9681	33.3485
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RH18_SOFT_TISSUE	4	4	4	4	4	4	1450.42	1504.82	20201.66	11270.48	20.1251	20.4923
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RH30_SOFT_TISSUE	4	4	4	7	4	7	613.31	287.16	3853.25	1133.54	46.8449	43.1744
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RH41_SOFT_TISSUE	2	2	2	4	3	4	1686.97	1515.72	12997.19	246.27	23.6929	20.656
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	5	5	5	2	2	2	1322.62	445.93	6711.17	65.37	56.6308	7.93493
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RKN_SOFT_TISSUE	3	3	3	5	4	4	621.73	804.7	4572.43	7770.7	25.3422	15.6768
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RKO_LARGE_INTESTINE	2	2	2	2	4	2	3480.14	2162.68	26274.64	4855.74	82.0928	7.23262
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RL952_ENDOMETRIUM	2	2	2	2	3	2	1016.45	1106.78	11519.42	1623.71	39.1229	38.6309
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	5	5	5	2	2	2	2882.86	3683.51	34753.73	750.88	159.897	9.29526
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RMUGS_OVARY	2	2	2	2	2	2	656.01	237.78	5327.05	3165.4	25.9527	33.8575
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RPMI7951_SKIN	2	2	2	2	3	2	440.46	367.98	5016.76	4799.32	12.8795	19.0344
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	3	3	3566.28	3687.58	41654.43	876.94	275.478	10.1522
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	2	2	2	4206.41	4175.95	42313.86	2840.82	30.0512	59.8344
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	587.28	705.61	7648.83	14356.48	65.3031	3.20042
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RT112_URINARY_TRACT	2	2	2	2	3	2	1100.22	1115.64	10528.38	3482.32	58.0401	14.861
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RT4_URINARY_TRACT	3	3	3	4	4	4	984.25	986.72	11210.84	6866.3	31.9932	21.6407
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
RVH421_SKIN	4	4	4	3	4	3	210.18	232.96	2227.1	4877.08	74.0857	13.1721
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
S117_THYROID	4	4	4	7	7	6	234.68	246.9	2307.68	4704.57	28.4467	9.63795
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SBC5_LUNG	2	2	2	3	3	3	860.16	469.38	8782.29	2891.91	22.2345	11.1656
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SCABER_URINARY_TRACT	2	2	2	3	4	3	769.4	1057.55	9328.93	21693.59	41.4574	20.0169
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SCC15_UPPER_AERODIGESTIVE_TRACT	4	4	4	4	4	3	303.98	62.55	1212.15	775.58	37.4191	25.7533
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SCC25_UPPER_AERODIGESTIVE_TRACT	2	2	2	2	3	2	1041.9	1158.07	13416.7	6644.37	43.0513	20.1852
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SCC4_UPPER_AERODIGESTIVE_TRACT	4	4	4	3	4	2	545.88	528.3	6598.06	3363.13	90.8464	19.5028
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SCC9_UPPER_AERODIGESTIVE_TRACT	2	2	2	6	5	3	97.67	131.41	660.58	3569.24	109.957	29.7811
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SCLC21H_LUNG	2	2	2	2	2	2	3908.07	3065.23	35160.01	269.61	339.043	21.6625
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	2	2	2	2731.96	3955.11	23437.59	656.23	101.71	13.0543
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	2	2	2	4015.86	3063.81	45088.12	5573.32	149.661	50.8113
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SF126_CENTRAL_NERVOUS_SYSTEM	1	1	1	2	2	2	196.73	337.08	2360.68	5430.65	15.728	36.1834
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SF295_CENTRAL_NERVOUS_SYSTEM	3	3	3	5	3	5	433.45	403.16	4795.96	30311.5	11.9175	36.7694
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SH10TC_STOMACH	4	4	4	5	7	5	398.81	329.98	4215.85	1360.41	26.182	27.6293
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SH4_SKIN	2	2	2	3	4	3	925.95	1150.36	8608.47	6336.06	49.1342	12.5817
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SHP77_LUNG	4	4	4	2	3	3	6589.6	7674.02	68306.77	3198.25	25.0243	26.6254
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	5	5	5	4	4	4	2139.57	1816.07	22613.11	701.73	124.482	16.4655
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SIMA_AUTONOMIC_GANGLIA	2	2	2	3	2	2	3183.32	1382.78	26984.81	147.39	0.297107	17.1152
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SJSA1_BONE	2	2	2	3	2	3	147.37	194.91	1657.92	6473.63	4.34046	25.5576
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKBR3_BREAST	4	4	4	2	3	2	1144.09	1307.88	11733.15	1348.21	52.665	68.5048
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKCO1_LARGE_INTESTINE	5	5	5	4	6	4	4475.95	3967.57	65859.44	500.01	71.2108	20.175
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKES1_BONE	2	2	2	2	3	1	2544.87	2710.39	24584.92	357.64	76.0006	8.38128
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKHEP1_LIVER	3	3	3	4	3	4	776.71	797.29	8093.75	6124.96	68.8511	29.005
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKLMS1_SOFT_TISSUE	1	1	1	2	2	1	300.75	411.1	3455.36	11634.01	39.4222	15.9077
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKLU1_LUNG	2	2	2	4	6	5	301.53	622.59	4603.51	4276.35	37.2736	17.537
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	4	2	3594.88	3419.65	31882.06	357.99	185.589	23.7744
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKMEL1_SKIN	3	3	3	5	4	5	4544.45	4290.39	60080.41	4203.21	44.903	16.6917
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKMEL24_SKIN	2	2	2	2	2	2	326.42	303.57	4215.75	6329.35	8.75295	25.1741
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKMEL28_SKIN	3	3	3	4	4	4	364.45	425.28	3667.78	2857.95	44.7627	9.55872
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKMEL30_SKIN	3	3	3	4	4	4	796.48	858.39	9178.13	7241.26	31.5088	11.2328
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKMEL31_SKIN	3	3	3	3	4	3	187.3	143.71	2100.36	2811.85	4.69154	23.5991
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKMEL3_SKIN	4	4	4	6	4	4	942.33	987.3	10274.4	5762.82	45.576	28.308
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKMEL5_SKIN	3	3	3	5	4	3	815.73	1006.69	9022.83	10608.63	48.1996	36.6001
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKMES1_LUNG	2	2	2	5	2	3	332.07	316.74	4789.42	28186.07	33.6947	33.5124
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	2458.12	2313.65	30431.59	904.99	309.009	6.2702
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKNAS_AUTONOMIC_GANGLIA	2	2	2	3	3	3	1021.02	855.11	7599.91	1482.3	21.5828	25.5502
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKNBE2_AUTONOMIC_GANGLIA	2	2	2	2	2	2	2517.83	2161.3	25214.9	258.23	0.219594	11.0519
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKNDZ_AUTONOMIC_GANGLIA	2	2	2	2	2	3	8484.5	9206.62	91334.17	576.56	0.212893	11.9469
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKNFI_AUTONOMIC_GANGLIA	3	3	3	3	2	3	1390.1	1420.22	14265.61	336.03	0.825464	10.127
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKNMC_BONE	2	2	2	2	4	2	1977.18	2071.52	18803.32	242.78	127.458	19.914
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKNSH_AUTONOMIC_GANGLIA	2	2	2	3	2	2	395.96	482.14	4856.27	6604.29	12.6306	20.9847
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKOV3_OVARY	2	2	2	2	2	2	194.92	259.89	2399.84	18108	22.4125	50.0384
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SKUT1_SOFT_TISSUE	1	1	1	2	2	2	803.3	492.68	5938.85	639.08	77.6363	40.14
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNGM_ENDOMETRIUM	2	2	2	2	2	2	3069.75	2457.58	30577.93	18748.97	85.3599	19.2665
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU1040_LARGE_INTESTINE	2	2	2	2	2	2	1037.83	105.74	5388.63	321.6	111.06	17.6739
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU1076_UPPER_AERODIGESTIVE_TRACT	3	3	3	4	5	4	469.39	203.45	4211.19	1386.89	27.9823	36.2696
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU1077_ENDOMETRIUM	4	4	4	5	4	5	886.82	343.53	8390.8	2980.96	84.0425	27.9084
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU1079_BILIARY_TRACT	2	2	2	4	3	4	748.81	253.79	7073.1	5544.62	49.4227	30.1246
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU1105_CENTRAL_NERVOUS_SYSTEM	1	1	1	2	2	2	135.46	69.99	776.65	2325.43	13.635	22.4147
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU1196_BILIARY_TRACT	2	2	2	3	4	3	822.6	155.67	6491.47	2412.96	128.083	17.9437
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU1197_LARGE_INTESTINE	3	3	3	3	2	3	441.27	285.8	4199.53	7002.67	33.4942	36.0591
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU119_OVARY	3	3	3	2	7	3	2004.08	404.94	18258.88	3625.62	14.754	25.9019
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU1214_UPPER_AERODIGESTIVE_TRACT	2	2	2	2	3	2	1151.12	325.29	10984.36	607.87	82.0916	24.8152
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU1272_KIDNEY	2	2	2	2	2	2	638.27	149.36	5054.85	1339.56	58.0357	24.6143
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU16_STOMACH	4	4	4	4	4	4	2377.31	1474.4	21503.83	1453.16	265.489	16.6887
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU175_LARGE_INTESTINE	2	2	2	2	2	2	1041.17	500.21	18479.88	375.16	82.7138	19.3041
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU182_LIVER	3	3	3	3	5	3	523.88	319.81	5454.14	2029.6	24.8117	18.7486
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU1_STOMACH	2	2	2	2	2	2	874.24	900.29	7287.72	1448.86	51.4202	11.2768
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
SNU201_CENTRAL_NERVOUS_SYSTEM	2	2	2	4	4	4	117.44	21.12	613.4	804.35	8.74712	50.535
